IDText,Kelas
TXT0001,Politik
TXT0002,Sumber Daya Alam
TXT0003,Ideologi
TXT0004,Politik
TXT0005,Ekonomi
TXT0006,Ekonomi
TXT0007,Politik
TXT0008,Sosial Budaya
TXT0009,Sosial Budaya
TXT0010,Ekonomi
TXT0011,Politik
TXT0012,Politik
TXT0013,Politik
TXT0014,Sosial Budaya
TXT0015,Ideologi
TXT0016,Pertahanan dan Keamanan
TXT0017,Politik
TXT0018,Ekonomi
TXT0019,Demografi
TXT0020,Politik
TXT0021,Politik
TXT0022,Politik
TXT0023,Ekonomi
TXT0024,Geografi
TXT0025,Ekonomi
TXT0026,Sosial Budaya
TXT0027,Politik
TXT0028,Politik
TXT0029,Ideologi
TXT0030,Ideologi
TXT0031,Pertahanan dan Keamanan
TXT0032,Politik
TXT0033,Politik
TXT0034,Ideologi
TXT0035,Politik
TXT0036,Politik
TXT0037,Politik
TXT0038,Politik
TXT0039,Politik
TXT0040,Sosial Budaya
TXT0041,Politik
TXT0042,Ekonomi
TXT0043,Politik
TXT0044,Ekonomi
TXT0045,Politik
TXT0046,Ekonomi
TXT0047,Ekonomi
TXT0048,Politik
TXT0049,Politik
TXT0050,Politik
TXT0051,Politik
TXT0052,Politik
TXT0053,Politik
TXT0054,Ekonomi
TXT0055,Ekonomi
TXT0056,Politik
TXT0057,Politik
TXT0058,Politik
TXT0059,Politik
TXT0060,Ideologi
TXT0061,Sosial Budaya
TXT0062,Pertahanan dan Keamanan
TXT0063,Politik
TXT0064,Politik
TXT0065,Politik
TXT0066,Politik
TXT0067,Politik
TXT0068,Politik
TXT0069,Politik
TXT0070,Politik
TXT0071,Politik
TXT0072,Politik
TXT0073,Politik
TXT0074,Sumber Daya Alam
TXT0075,Politik
TXT0076,Ekonomi
TXT0077,Politik
TXT0078,Ekonomi
TXT0079,Sosial Budaya
TXT0080,Politik
TXT0081,Pertahanan dan Keamanan
TXT0082,Pertahanan dan Keamanan
TXT0083,Politik
TXT0084,Politik
TXT0085,Pertahanan dan Keamanan
TXT0086,Sosial Budaya
TXT0087,Politik
TXT0088,Pertahanan dan Keamanan
TXT0089,Politik
TXT0090,Pertahanan dan Keamanan
TXT0091,Sosial Budaya
TXT0092,Politik
TXT0093,Politik
TXT0094,Politik
TXT0095,Politik
TXT0096,Sosial Budaya
TXT0097,Ekonomi
TXT0098,Politik
TXT0099,Pertahanan dan Keamanan
TXT0100,Ekonomi
TXT0101,Sosial Budaya
TXT0102,Politik
TXT0103,Ideologi
TXT0104,Politik
TXT0105,Sosial Budaya
TXT0106,Sosial Budaya
TXT0107,Politik
TXT0108,Politik
TXT0109,Ekonomi
TXT0110,Politik
TXT0111,Pertahanan dan Keamanan
TXT0112,Politik
TXT0113,Ekonomi
TXT0114,Politik
TXT0115,Politik
TXT0116,Politik
TXT0117,Politik
TXT0118,Politik
TXT0119,Pertahanan dan Keamanan
TXT0120,Politik
TXT0121,Politik
TXT0122,Sosial Budaya
TXT0123,Sumber Daya Alam
TXT0124,Ideologi
TXT0125,Politik
TXT0126,Sosial Budaya
TXT0127,Politik
TXT0128,Politik
TXT0129,Politik
TXT0130,Ekonomi
TXT0131,Pertahanan dan Keamanan
TXT0132,Politik
TXT0133,Politik
TXT0134,Politik
TXT0135,Politik
TXT0136,Politik
TXT0137,Politik
TXT0138,Ekonomi
TXT0139,Politik
TXT0140,Politik
TXT0141,Ekonomi
TXT0142,Ekonomi
TXT0143,Sosial Budaya
TXT0144,Politik
TXT0145,Politik
TXT0146,Sumber Daya Alam
TXT0147,Ekonomi
TXT0148,Politik
TXT0149,Ekonomi
TXT0150,Politik
TXT0151,Ekonomi
TXT0152,Pertahanan dan Keamanan
TXT0153,Sosial Budaya
TXT0154,Sosial Budaya
TXT0155,Politik
TXT0156,Ekonomi
TXT0157,Sosial Budaya
TXT0158,Ekonomi
TXT0159,Politik
TXT0160,Politik
TXT0161,Politik
