IDText;Kelas
TXT0001;Politik
TXT0002;Pertahanan dan Keamanan
TXT0003;Ideologi
TXT0004;Politik
TXT0005;Ekonomi
TXT0006;Ekonomi
TXT0007;Politik
TXT0008;Politik
TXT0009;Sosial Budaya
TXT0010;Ekonomi
TXT0011;Politik
TXT0012;Ideologi
TXT0013;Politik
TXT0014;Sosial Budaya
TXT0015;Ideologi
TXT0016;Pertahanan dan Keamanan
TXT0017;Ideologi
TXT0018;Ekonomi
TXT0019;Sosial Budaya
TXT0020;Politik
TXT0021;Politik
TXT0022;Ideologi
TXT0023;Ekonomi
TXT0024;Politik
TXT0025;Ekonomi
TXT0026;Sosial Budaya
TXT0027;Politik
TXT0028;Politik
TXT0029;Ideologi
TXT0030;Ideologi
TXT0031;Politik
TXT0032;Pertahanan dan Keamanan
TXT0033;Ekonomi
TXT0034;Politik
TXT0035;Politik
TXT0036;Politik
TXT0037;Ideologi
TXT0038;Ideologi
TXT0039;Politik
TXT0040;Sosial Budaya
TXT0041;Politik
TXT0042;Ekonomi
TXT0043;Politik
TXT0044;Ekonomi
TXT0045;Politik
TXT0046;Ekonomi
TXT0047;Ekonomi
TXT0048;Politik
TXT0049;Ekonomi
TXT0050;Politik
TXT0051;Ideologi
TXT0052;Politik
TXT0053;Politik
TXT0054;Politik
TXT0055;Politik
TXT0056;Politik
TXT0057;Politik
TXT0058;Politik
TXT0059;Politik
TXT0060;Sosial Budaya
TXT0061;Sosial Budaya
TXT0062;Pertahanan dan Keamanan
TXT0063;Politik
TXT0064;Sosial Budaya
TXT0065;Politik
TXT0066;Ekonomi
TXT0067;Politik
TXT0068;Ekonomi
TXT0069;Sosial Budaya
TXT0070;Pertahanan dan Keamanan
TXT0071;Politik
TXT0072;Politik
TXT0073;Ideologi
TXT0074;Politik
TXT0075;Politik
TXT0076;Ekonomi
TXT0077;Politik
TXT0078;Ekonomi
TXT0079;Politik
TXT0080;Politik
TXT0081;Politik
TXT0082;Pertahanan dan Keamanan
TXT0083;Sosial Budaya
TXT0084;Pertahanan dan Keamanan
TXT0085;Pertahanan dan Keamanan
TXT0086;Politik
TXT0087;Ideologi
TXT0088;Ideologi
TXT0089;Politik
TXT0090;Pertahanan dan Keamanan
TXT0091;Politik
TXT0092;Politik
TXT0093;Politik
TXT0094;Ideologi
TXT0095;Ideologi
TXT0096;Politik
TXT0097;Ekonomi
TXT0098;Politik
TXT0099;Pertahanan dan Keamanan
TXT0100;Politik
TXT0101;Politik
TXT0102;Politik
TXT0103;Sosial Budaya
TXT0104;Ideologi
TXT0105;Sosial Budaya
TXT0106;Politik
TXT0107;Politik
TXT0108;Politik
TXT0109;Politik
TXT0110;Politik
TXT0111;Pertahanan dan Keamanan
TXT0112;Ekonomi
TXT0113;Politik
TXT0114;Ekonomi
TXT0115;Politik
TXT0116;Politik
TXT0117;Sosial Budaya
TXT0118;Sosial Budaya
TXT0119;Pertahanan dan Keamanan
TXT0120;Pertahanan dan Keamanan
TXT0121;Pertahanan dan Keamanan
TXT0122;Sosial Budaya
TXT0123;Sosial Budaya
TXT0124;Politik
TXT0125;Pertahanan dan Keamanan
TXT0126;Politik
TXT0127;Politik
TXT0128;Politik
TXT0129;Politik
TXT0130;Ekonomi
TXT0131;Pertahanan dan Keamanan
TXT0132;Politik
TXT0133;Ideologi
TXT0134;Pertahanan dan Keamanan
TXT0135;Sosial Budaya
TXT0136;Politik
TXT0137;Politik
TXT0138;Ekonomi
TXT0139;Politik
TXT0140;Ekonomi
TXT0141;Ekonomi
TXT0142;Ekonomi
TXT0143;Politik
TXT0144;Ekonomi
TXT0145;Politik
TXT0146;Pertahanan dan Keamanan
TXT0147;Ekonomi
TXT0148;Politik
TXT0149;Ekonomi
TXT0150;Politik
TXT0151;Politik
TXT0152;Sosial Budaya
TXT0153;Sosial Budaya
TXT0154;Ideologi
TXT0155;Politik
TXT0156;Ekonomi
TXT0157;Sosial Budaya
TXT0158;Ekonomi
TXT0159;Politik
TXT0160;Politik
TXT0161;Politik
TXT0162;Ekonomi
TXT0163;Politik
TXT0164;Politik
TXT0165;Politik
TXT0166;Politik
TXT0167;Pertahanan dan Keamanan
TXT0168;Sosial Budaya
